Path,Method,OperationId,Summary,Description,Request Schema,Query Params
/task_templates/{id}.json,PATCH,TaskTemplate#update,Update a single TaskTemplate,Outlines the parameters and data fields used when updating a single TaskTemplate,,
/task_templates/{id}.json,DELETE,TaskTemplate#destroy,Delete a single TaskTemplate,"Outlines the parameters, optional and required, used when deleting the record for a single TaskTemplate",,
/task_template_lists/{id}/copy.json,POST,TaskTemplateList#copy,Copy a TaskTemplateList,"Creates a copy of the TaskTemplateList identified by the `id` path parameter.
",,
/task_template_lists.json,GET,TaskTemplateList#index,Return the data for all TaskTemplateLists,"Outlines the parameters, optional and required, used when requesting the data for all TaskTemplateLists",,
/task_template_lists.json,POST,TaskTemplateList#create,Create a new TaskTemplateList,Outlines the parameters and data fields used when creating a new TaskTemplateList,,
/task_template_lists/{id}.json,GET,TaskTemplateList#show,Return the data for a single TaskTemplateList,"Outlines the parameters, optional and required, used when requesting the data for a single TaskTemplateList",,
/task_template_lists/{id}.json,PATCH,TaskTemplateList#update,Update a single TaskTemplateList,Outlines the parameters and data fields used when updating a single TaskTemplateList,,
/task_template_lists/{id}.json,DELETE,TaskTemplateList#destroy,Delete a single TaskTemplateList,"Outlines the parameters, optional and required, used when deleting the record for a single TaskTemplateList",,
/task_types.json,GET,TaskType#index,Return the data for all TaskTypes,"Outlines the parameters, optional and required, used when requesting the data for all TaskTypes",,
/task_types.json,POST,TaskType#create,Create a new TaskType,Outlines the parameters and data fields used when creating a new TaskType,,
/task_types/{id}.json,GET,TaskType#show,Return the data for a single TaskType,"Outlines the parameters, optional and required, used when requesting the data for a single TaskType",,
/task_types/{id}.json,PATCH,TaskType#update,Update a single TaskType,Outlines the parameters and data fields used when updating a single TaskType,,
/timer.json,GET,Timer#show,Return the data for a single Timer,"Outlines the parameters, optional and required, used when requesting the data for a single Timer",,
/timer.json,DELETE,Timer#destroy,Delete a single Timer,"Outlines the parameters, optional and required, used when deleting the record for a single Timer",,
/timer.json,POST,Timer#create,Create a new Timer,Outlines the parameters and data fields used when creating a new Timer,,
/trust_line_items.json,GET,TrustLineItem#index,Return the data for all TrustLineItems,"Outlines the parameters, optional and required, used when requesting the data for all TrustLineItems",,
/trust_line_items/{id}.json,PATCH,TrustLineItem#update,Update a single TrustLineItem,Outlines the parameters and data fields used when updating a single TrustLineItem,,
/trust_requests.json,POST,TrustRequest#create,Create a new TrustRequest,Outlines the parameters and data fields used when creating a new TrustRequest,,
/users/who_am_i.json,GET,User#who_am_i,Return the data for the current User,"Outlines the parameters, optional and required, used when requesting the data for a single User",,
/users.json,GET,User#index,Return the data for all Users,"Outlines the parameters, optional and required, used when requesting the data for all Users",,
/users/{id}.json,GET,User#show,Return the data for a single User,"Outlines the parameters, optional and required, used when requesting the data for a single User",,
/utbms/sets.json,GET,UtbmsSet#index,Return the data for all the utbms sets,"Outlines the parameters, optional and required, used when requesting the data for all UtbmsSets",,
/utbms/codes.json,GET,UtbmsCode#index,Return the data for all UtbmsCodes,"Outlines the parameters, optional and required, used when requesting the data for all UtbmsCodes",,
/utbms/codes/{id}.json,GET,UtbmsCode#show,Return the data for a single UtbmsCode,"Outlines the parameters, optional and required, used when requesting the data for a single UtbmsCode",,
/webhooks.json,GET,Webhook#index,Return the data for all Webhooks,"Outlines the parameters, optional and required, used when requesting the data for all Webhooks",,
/webhooks.json,POST,Webhook#create,Create a new Webhook,Outlines the parameters and data fields used when creating a new Webhook,,
/webhooks/{id}.json,GET,Webhook#show,Return the data for a single Webhook,"Outlines the parameters, optional and required, used when requesting the data for a single Webhook",,
/webhooks/{id}.json,PATCH,Webhook#update,Update a single Webhook,Outlines the parameters and data fields used when updating a single Webhook,,
/webhooks/{id}.json,DELETE,Webhook#destroy,Delete a single Webhook,"Outlines the parameters, optional and required, used when deleting the record for a single Webhook",,
/lauk_civil_certificated_rates.json,GET,LaukCivilCertificatedRate#index,List Civil Certificated Rates,"Outlines the parameters, optional and required, used when requesting the data for all LaukCivilCertificatedRates",,
/lauk_civil_controlled_rates.json,GET,LaukCivilControlledRate#index,List Civil Controlled Rates,"Outlines the parameters, optional and required, used when requesting the data for all LaukCivilControlledRates",,
/lauk_criminal_controlled_rates.json,GET,LaukCriminalControlledRate#index,List Criminal Controlled Rates,"Outlines the parameters, optional and required, used when requesting the data for all LaukCriminalControlledRates",,
/lauk_expense_categories.json,GET,LaukExpenseCategory#index,List Expense Categories,"Outlines the parameters, optional and required, used when requesting the data for all LaukExpenseCategories",,
/comments.json,GET,Comment#index,Return the data for all Comments,"Outlines the parameters, optional and required, used when requesting the data for all Comments",,
/comments.json,POST,Comment#create,Create a new Comment,Outlines the parameters and data fields used when creating a new Comment,,
/comments/{id}.json,GET,Comment#show,Return the data for a single Comment,"Outlines the parameters, optional and required, used when requesting the data for a single Comment",,
/comments/{id}.json,PATCH,Comment#update,Update a single Comment,Outlines the parameters and data fields used when updating a single Comment,,
/comments/{id}.json,DELETE,Comment#destroy,Delete a single Comment,"Outlines the parameters, optional and required, used when deleting the record for a single Comment",,
/document_archives/{id}/download.json,GET,DocumentArchive#download,Download the DocumentArchive,Download the DocumentArchive,,
/document_archives.json,POST,DocumentArchive#create,Create a new DocumentArchive,Outlines the parameters and data fields used when creating a new DocumentArchive,,
/document_archives/{id}.json,GET,DocumentArchive#show,Return the data for a single DocumentArchive,"Outlines the parameters, optional and required, used when requesting the data for a single DocumentArchive",,
/documents/{id}/download.json,GET,Document#download,Download the Document,Download the Document,,
/documents/{id}/copy.json,POST,Document#copy,Copy a Document,"Copies the latest document version of a Document into a new Document. The parameters `filename` and `name` will be copied from the source Document if none are provided.
",,
/documents/{id}/versions.json,GET,DocumentVersion#index,Return the data for all DocumentVersions,"Outlines the parameters, optional and required, used when requesting the data for all DocumentVersions",,
/documents.json,GET,Document#index,Return the data for all Documents,"Outlines the parameters, optional and required, used when requesting the data for all Documents",,
/documents.json,POST,Document#create,Create a new Document,"Create a Document, or Create Document Version to an existing Document.
",,
/documents/{id}.json,GET,Document#show,Return the data for a single Document,"Outlines the parameters, optional and required, used when requesting the data for a single Document",,
/documents/{id}.json,PATCH,Document#update,Update a single Document,"Update Document, move Document to another Folder, and/or restore a trashed Document.
",,
/documents/{id}.json,DELETE,Document#destroy,Delete a single Document,"Deleting a Document using this method will move it to the trash instead of permanently deleting it. Trashed Documents are permanently deleted after 30 days. The following errors may be returned:

- `409 Conflict`: The Document (or one of its ancestor folders) is currently being modified by another request, and cannot be trashed.
",,
/document_automations.json,GET,DocumentAutomation#index,Return the data for all DocumentAutomations,"Outlines the parameters, optional and required, used when requesting the data for all DocumentAutomations",,
/document_automations.json,POST,DocumentAutomation#create,Create a new DocumentAutomation,Outlines the parameters and data fields used when creating a new DocumentAutomation,,
/document_automations/{id}.json,GET,DocumentAutomation#show,Return the data for a single DocumentAutomation,"Outlines the parameters, optional and required, used when requesting the data for a single DocumentAutomation",,
/document_categories.json,GET,DocumentCategory#index,Return the data for all DocumentCategories,"Outlines the parameters, optional and required, used when requesting the data for all DocumentCategories",,
/document_categories.json,POST,DocumentCategory#create,Create a new DocumentCategory,Outlines the parameters and data fields used when creating a new DocumentCategory,,
/document_categories/{id}.json,GET,DocumentCategory#show,Return the data for a single DocumentCategory,"Outlines the parameters, optional and required, used when requesting the data for a single DocumentCategory",,
/document_categories/{id}.json,PATCH,DocumentCategory#update,Update a single DocumentCategory,Outlines the parameters and data fields used when updating a single DocumentCategory,,
/document_categories/{id}.json,DELETE,DocumentCategory#destroy,Delete a single DocumentCategory,"Outlines the parameters, optional and required, used when deleting the record for a single DocumentCategory",,
/document_templates/{id}/download.json,GET,DocumentTemplate#download,Get the contents of the DocumentTemplate,Get the contents of the DocumentTemplate,,
/document_templates.json,GET,DocumentTemplate#index,Return the data for all DocumentTemplates,"Outlines the parameters, optional and required, used when requesting the data for all DocumentTemplates",,
/document_templates.json,POST,DocumentTemplate#create,Create a new DocumentTemplate,Outlines the parameters and data fields used when creating a new DocumentTemplate,,
/document_templates/{id}.json,GET,DocumentTemplate#show,Return the data for a single DocumentTemplate,"Outlines the parameters, optional and required, used when requesting the data for a single DocumentTemplate",,
/document_templates/{id}.json,PATCH,DocumentTemplate#update,Update a single DocumentTemplate,Outlines the parameters and data fields used when updating a single DocumentTemplate,,
/document_templates/{id}.json,DELETE,DocumentTemplate#destroy,Delete a single DocumentTemplate,"Outlines the parameters, optional and required, used when deleting the record for a single DocumentTemplate",,
/folders/list.json,GET,Folder#list,Return the data of the contents of a Folder,"Return the data of the contents of a Folder.
",,
/folders.json,GET,Folder#index,Return the data for all Folders,"Outlines the parameters, optional and required, used when requesting the data for all Folders",,
/folders.json,POST,Folder#create,Create a new Folder,"Create a Folder to an existing folder.
",,
/folders/{id}.json,GET,Folder#show,Return the data for a single Folder,"Outlines the parameters, optional and required, used when requesting the data for a single Folder",,
/folders/{id}.json,PATCH,Folder#update,Update a single Folder,"Update Folder, move Folder to another Folder, and/or restore a trashed Folder.
",,
/folders/{id}.json,DELETE,Folder#destroy,Delete a single Folder,"Deleting a Folder using this method will move it to the trash instead of permanently deleting it. Trashed Folders are permanently deleted after 30 days. The following errors may be returned:

- `400 Bad Request`: The Folder cannot be trashed. The `type` of the error will be `DeleteFailed` and the `message` of the error will be one of the following:
  - `Delete failed: This folder contains more than 100,000 items and cannot be trashed. Please trash some of the items inside it before trying again.`
  - `Delete failed: This item contains locked items and cannot be deleted.`
  - `Delete failed: The root folder cannot be trashed`
- `409 Conflict`: The Folder (or one of its descendants) is currently being modified by another request, and cannot be trashed.
",,
/statutes-of-limitations/compute,POST,computeStatuteOfLimitations,Compute the statute of limitations due date,"Computes the due date based on a provided incident date (e.g., for Auto Accident matters).",,
/webhooks/matter-created,POST,handleMatterCreatedWebhook,Matter created event webhook,Webhook for when a new matter is created.,,
